Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l568   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l569   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l57   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l576   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l598   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l605   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l607   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l62   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l634   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l64   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l65   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l66   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l670   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l673   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l674   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l675   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l680   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l681   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l687   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l688   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l689   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l69   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l691   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l693   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l694   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l695   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l696   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l697   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l698   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l7   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l70   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l71   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l718   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l72   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l73   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l74   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l741   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l744   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l748   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l76   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l8   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l9   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l91   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l94   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l95   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l97   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l0   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l10   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100081   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100087   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l10029   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100409   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100632   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100634   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100646   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l100888   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l101112   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l106   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l109   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l11   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110062   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110329   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110374   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110556   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l110724   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111065   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111138   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111139   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111140   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111144   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111235   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111380   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111651   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111674   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111811   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l111928   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112096   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112134   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112139   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112172   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112387   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112390   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112391   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112392   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112393   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112408   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112606   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112675   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112828   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112883   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112885   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112893   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l112996   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113018   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113037   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113057   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113060   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113149   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l113217   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l114161   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l114162   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l114640   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l12   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l121735   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l126987   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l13   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l14   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l144   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l15   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1530   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155600   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155601   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155602   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155603   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155604   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155605   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155606   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155607   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155610   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155611   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155612   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155614   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155615   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155616   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155617   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155618   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155620   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l155621   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l160   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l169   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l17   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1738   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1745   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1746   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l175   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1750   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1790   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1792   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1794   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1795   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1796   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1799   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l18   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1800   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1801   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1806   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1807   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1808   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1809   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1819   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1824   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1831   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1842   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1860   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l189   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l19   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1903   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1904   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1905   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1906   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1907   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1908   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1910   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1913   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1914   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1915   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1919   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1923   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1925   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1929   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1943   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1951   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1952   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1960   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l1961   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l2   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l2014   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l205   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l206   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l21   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l219   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l22   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l229   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l23   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l230   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l231   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l232   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l240   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l241   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l243   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l245   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l246   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l247   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l25   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l3   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l32   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l347   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l36   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l378   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l379   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l38   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l39   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l40   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l44   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l448   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l449   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l45   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l450   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l452   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l453   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l457   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l46   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l461   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l461479   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l462   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l463   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l47   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l472   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l48   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l480   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l481   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l483   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l5   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l50   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l52   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l53   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l537   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l54   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l55   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l57   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l576   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l605   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l607   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l634   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l64   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l65   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l66   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l670   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l673   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l674   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l675   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l680   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l681   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l687   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l688   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l689   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l69   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l691   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l693   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l694   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l695   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l696   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l697   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l698   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l7   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l70   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l71   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l72   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l73   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l74   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l76   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l8   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l9   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l91   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l94   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l95   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Standings/l97   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo_No_Schedule.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/1.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/10.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/11.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/12.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Managers/13.png   OK
